#1 [internal] load local bake definitions
#1 reading from stdin 1.15kB done
#1 DONE 0.0s

#2 [apache2 internal] load build definition from Dockerfile
#2 transferring dockerfile: 534B done
#2 DONE 0.0s

#3 [apache1 internal] load build definition from Dockerfile
#3 transferring dockerfile: 468B done
#3 DONE 0.0s

#4 [apache1 internal] load metadata for docker.io/library/php:apache
#4 DONE 0.7s

#5 [apache1 internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [apache2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [apache2 1/4] FROM docker.io/library/php:apache@sha256:06a15077490436c599e067e3a646f9ba74b3798c82ebfbf635ba5e5a8bae1e9d
#7 DONE 0.0s

#8 [apache1 3/4] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev &&     apt-get clean
#8 CACHED

#9 [apache1 4/4] RUN docker-php-ext-install pgsql
#9 CACHED

#10 [apache2 2/4] WORKDIR /var/www/html
#10 CACHED

#11 [apache2 3/5] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev autoconf &&     apt-get clean
#11 CACHED

#12 [apache2 4/5] RUN docker-php-ext-install pgsql
#12 CACHED

#13 [apache2 5/5] RUN pecl install redis && docker-php-ext-enable redis
#13 CACHED

#14 [apache2] exporting to image
#14 exporting layers done
#14 writing image sha256:040a7f222beaf8fa50a5aaf761d6ae6fe984cb859bce7d4b753ada82dc55aac8 done
#14 naming to docker.io/library/projet1-apache2 done
#14 DONE 0.0s

#15 [apache1] exporting to image
#15 exporting layers done
#15 writing image sha256:17dab9eec170dda84461e70f7aea9042c6d623bd3b8a9d8e8e9951e23087f16e done
#15 naming to docker.io/library/projet1-apache1 0.0s done
#15 DONE 0.0s

#16 [apache2] resolving provenance for metadata file
#16 DONE 0.0s

#17 [apache1] resolving provenance for metadata file
#17 DONE 0.0s
Attaching to apache1-1, apache2-1, bd-1, redis-1, reverse-proxy-1, trivy-1
reverse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
trivy-1          | │                           │                     │          │              │                                      │               │ cp-demangle.c                                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-66865                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-66866      │          │              │                                      │               │ binutils: BinUtils: Denial of Service via crafted PE file    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-66866                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69644      │          │              │                                      │               │ binutils: Binutils: Denial of Service via crafted binary     │
trivy-1          | │                           │                     │          │              │                                      │               │ with malformed DWARF debug...                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69644                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69645      │          │              │                                      │               │ binutils: Binutils objdump: Denial of Service via crafted    │
trivy-1          | │                           │                     │          │              │                                      │               │ DWARF debug information                                      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69645                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69646      │          │              │                                      │               │ binutils: Binutils: Denial of Service via malformed DWARF    │
trivy-1          | │                           │                     │          │              │                                      │               │ debug_rnglists data                                          │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69646                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69647      │          │              │                                      │               │ binutils: infinite loop in readelf via crafted binary with   │
trivy-1          | │                           │                     │          │              │                                      │               │ malformed DWARF loclists...                                  │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69647                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69648      │          │              │                                      │               │ binutils: infinite loop in readelf via crafted binary with   │
trivy-1          | │                           │                     │          │              │                                      │               │ malformed DWARF .debug_rnglists...                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69648                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69649      │          │              │                                      │               │ binutils: NULL pointer dereference in readelf via crafted    │
trivy-1          | │                           │                     │          │              │                                      │               │ ELF binary with malformed...                                 │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69649                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69650      │          │              │                                      │               │ binutils: double free in readelf via crafted ELF binary with │
trivy-1          | │                           │                     │          │              │                                      │               │ malformed relocation...                                      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69650                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69651      │          │              │                                      │               │ binutils: Binutils: Denial of Service via crafted ELF binary │
trivy-1          | │                           │                     │          │              │                                      │               │ processing                                                   │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69651                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69652      │          │              │                                      │               │ binutils: abort in readelf via crafted ELF binary with       │
trivy-1          | │                           │                     │          │              │                                      │               │ malformed DWARF abbrev...                                    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69652                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-7545       │          │              │                                      │               │ binutils: Binutils: Heap Buffer Overflow                     │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-7545                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-7546       │          │              │                                      │               │ binutils: Binutils: Out-of-bounds Write Vulnerability        │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-7546                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-8225       │          │              │                                      │               │ binutils: Binutils DWARF Section Handler Memory Leak         │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-8225                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2026-3441       │          │              │                                      │               │ binutils: GNU Binutils: Information disclosure via specially │
trivy-1          | │                           │                     │          │              │                                      │               │ crafted XCOFF object file                                    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-3441                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2026-3442       │          │              │                                      │               │ binutils: GNU Binutils: Information disclosure or denial of  │
trivy-1          | │                           │                     │          │              │                                      │               │ service via out-of-bounds read...                            │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-3442                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2026-4647       │          │              │                                      │               │ binutils: Out-of-Bounds Read in XCOFF Relocation Processing  │
trivy-1          | │                           │                     │          │              │                                      │               │ in GNU Binutils BFD Library...                               │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-4647                    │
trivy-1          | ├───────────────────────────┼─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ binutils-common           │ CVE-2017-13716      │          │              │                                      │               │ binutils: Memory leak with the C++ symbol demangler routine  │
trivy-1          | │                           │                     │          │              │                                      │               │ in libiberty                                                 │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2017-13716                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2018-20673      │          │              │                                      │               │ libiberty: Integer overflow in demangle_template() function  │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2018-20673                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2018-20712      │          │              │                                      │               │ libiberty: heap-based buffer over-read in d_expression_1     │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2018-20712                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2018-9996       │          │              │                                      │               │ binutils: Stack-overflow in libiberty/cplus-dem.c causes     │
trivy-1          | │                           │                     │          │              │                                      │               │ crash                                                        │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2018-9996                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2021-32256      │          │              │                                      │               │ binutils: stack-overflow issue in demangle_type in           │
trivy-1          | │                           │                     │          │              │                                      │               │ rust-demangle.c.                                             │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2021-32256                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-11081      │          │              │                                      │               │ binutils: GNU Binutils out-of-bounds read                    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-11081                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-11082      │          │              │                                      │               │ binutils: GNU Binutils Linker heap-based overflow            │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-11082                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-11083      │          │              │                                      │               │ binutils: GNU Binutils Linker heap-based overflow            │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-11083                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-11412      │          │              │                                      │               │ binutils: GNU Binutils Linker elflink.c                      │
trivy-1          | │                           │                     │          │              │                                      │               │ bfd_elf_gc_record_vtentry out-of-bounds                      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-11412                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-11413      │          │              │                                      │               │ binutils: GNU Binutils Linker elflink.c                      │
trivy-1          | │                           │                     │          │              │                                      │               │ elf_link_add_object_symbols out-of-bounds                    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-11413                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-11414      │          │              │                                      │               │ binutils: GNU Binutils Linker elflink.c get_link_hash_entry  │
trivy-1          | │                           │                     │          │              │                                      │               │ out-of-bounds                                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-11414                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1147       │          │              │                                      │               │ binutils: GNU Binutils nm nm.c internal_strlen buffer        │
trivy-1          | │                           │                     │          │              │                                      │               │ overflow                                                     │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1147                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1148       │          │              │                                      │               │ binutils: GNU Binutils ld ldelfgen.c link_order_scan memory  │
trivy-1          | │                           │                     │          │              │                                      │               │ leak                                                         │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1148                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1149       │          │              │                                      │               │ binutils: GNU Binutils ld xmalloc.c xstrdup memory leak      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1149                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-11494      │          │              │                                      │               │ binutils: GNU Binutils Linker out-of-bounds read             │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-11494                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-11495      │          │              │                                      │               │ binutils: GNU Binutils Linker heap-based overflow            │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-11495                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1150       │          │              │                                      │               │ binutils: GNU Binutils ld libbfd.c bfd_malloc memory leak    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1150                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1151       │          │              │                                      │               │ binutils: GNU Binutils ld xmemdup.c xmemdup memory leak      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1151                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1152       │          │              │                                      │               │ binutils: GNU Binutils ld xstrdup.c xstrdup memory leak      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1152                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1153       │          │              │                                      │               │ binutils: GNU Binutils format.c bfd_set_format memory        │
trivy-1          | │                           │                     │          │              │                                      │               │ corruption                                                   │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1153                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1176       │          │              │                                      │               │ binutils: GNU Binutils ld elflink.c _bfd_elf_gc_mark_rsec    │
trivy-1          | │                           │                     │          │              │                                      │               │ heap-based overflow                                          │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1176                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1178       │          │              │                                      │               │ binutils: GNU Binutils ld libbfd.c bfd_putl64 memory         │
trivy-1          | │                           │                     │          │              │                                      │               │ corruption                                                   │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1178                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1180       │          │              │                                      │               │ binutils: GNU Binutils ld elf-eh-frame.c                     │
trivy-1          | │                           │                     │          │              │                                      │               │ _bfd_elf_write_section_eh_frame memory corruption            │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1180                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1181       │          │              │                                      │               │ binutils: GNU Binutils ld elflink.c _bfd_elf_gc_mark_rsec    │
trivy-1          | │                           │                     │          │              │                                      │               │ memory corruption                                            │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1181                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-1182       │          │              │                                      │               │ binutils: GNU Binutils ld elflink.c                          │
trivy-1          | │                           │                     │          │              │                                      │               │ bfd_elf_reloc_symbol_deleted_p memory corruption             │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-1182                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-11839      │          │              │                                      │               │ binutils: GNU Binutils prdbg.c tg_tag_type return value      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-11839                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-11840      │          │              │                                      │               │ binutils: GNU Binutils out-of-bounds read                    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-11840                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
